,criterion,constraints,parameters,algorithm,value,,
192,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_1,true_result,0.00E+00,,
193,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_2,true_result,0.00E+00,,
194,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_3,true_result,0.00E+00,,
195,<function trid at 0x000001CA3188E708>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_1,true_result,3.33333333,,
196,<function trid at 0x000001CA3188E708>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_2,true_result,3.33333333,,
197,<function trid at 0x000001CA3188E708>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_3,true_result,2.66666666,,
198,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_1,true_result,0.00E+00,,
199,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_2,true_result,0.00E+00,,
200,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_3,true_result,0.00E+00,,
201,<function rosenbrock at 0x000001CA3790CE58>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_1,true_result,1,,
202,<function rosenbrock at 0x000001CA3790CE58>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_2,true_result,1,,
203,<function rosenbrock at 0x000001CA3790CE58>,"[{'locs': ['x_1', 'x_2'], 'type': 'pairwise_equality'}]",x_3,true_result,1,,
204,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_1,true_result,0,,
205,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_2,true_result,0.00E+00,,
206,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_3,true_result,0,,
207,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_1,true_result,,,
208,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_2,true_result,,,
209,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_3,true_result,,,
210,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_1,true_result,0,,
211,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_2,true_result,0.00E+00,,
212,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_3,true_result,0,,
213,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_1,true_result,1,,
214,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_2,true_result,1,,
215,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'covariance'}]",x_3,true_result,1,,
216,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_1,true_result,0.00E+00,,
217,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_2,true_result,0,,
218,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_3,true_result,0.00E+00,,
219,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_1,true_result,,,
220,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_2,true_result,,,
221,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_3,true_result,,,
222,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_1,true_result,0,,
223,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_2,true_result,0,,
224,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_3,true_result,0.00E+00,,
225,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_1,true_result,1,,
226,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_2,true_result,1,,
227,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2', 'x_3'], 'type': 'sdcorr'}]",x_3,true_result,1,,
228,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_1,true_result,1.33333333,,
229,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_2,true_result,1.33333333,,
230,<function sum_of_squares at 0x000001CA3790CCA8>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_3,true_result,0.00E+00,,
231,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_1,true_result,1.185185185,,
232,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_2,true_result,1.407407407,,
233,<function trid at 0x000001CA3188E708>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_3,true_result,1.703703703,,
234,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_1,true_result,0.57142857,,
235,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_2,true_result,1.71428571,,
236,<function rotated_hyper_ellipsoid at 0x000001CA3790CD38>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_3,true_result,0.00E+00,,
237,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_1,true_result,,,
238,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_2,true_result,,,
239,<function rosenbrock at 0x000001CA3790CE58>,"[{'loc': ['x_1', 'x_2'], 'type': 'linear', 'weights': [1, 2], 'value': 4}]",x_3,true_result,,,
